invoice_id,customer,issue_date,due_date,amount,status,paid_date,expected_late_days
INV-1001,The Daily Grind,2025-06-04,2025-07-04,2054.38,paid,2025-07-08,
INV-1002,Northside Bakery,2025-06-11,2025-07-11,2355.15,paid,2025-07-14,
INV-1003,Quay Street Bistro,2025-06-17,2025-07-17,7199.12,paid,2025-07-22,
INV-1004,Trinity Catering Co.,2025-06-23,2025-07-23,3513.09,paid,2025-07-27,
INV-1005,Harbour Hotel Group,2025-06-28,2025-07-28,5092.1,paid,2025-08-16,
INV-1006,The Daily Grind,2025-07-04,2025-08-03,3500.82,paid,2025-08-06,
INV-1007,Northside Bakery,2025-07-11,2025-08-10,7208.19,paid,2025-08-10,
INV-1008,Quay Street Bistro,2025-07-17,2025-08-16,5575.23,paid,2025-08-21,
INV-1009,Trinity Catering Co.,2025-07-23,2025-08-22,6992.73,paid,2025-08-24,
INV-1010,Harbour Hotel Group,2025-07-28,2025-08-27,1934.28,paid,2025-09-22,
INV-1011,The Daily Grind,2025-08-04,2025-09-03,6753.82,paid,2025-09-06,
INV-1012,Northside Bakery,2025-08-11,2025-09-10,2021.8,paid,2025-09-10,
INV-1013,Quay Street Bistro,2025-08-17,2025-09-16,4249.13,paid,2025-09-19,
INV-1014,Trinity Catering Co.,2025-08-23,2025-09-22,1455.36,paid,2025-09-26,
INV-1015,Harbour Hotel Group,2025-08-28,2025-09-27,4664.35,paid,2025-10-15,
INV-1016,The Daily Grind,2025-09-04,2025-10-04,4440.84,paid,2025-10-08,
INV-1017,Northside Bakery,2025-09-11,2025-10-11,6959.45,paid,2025-10-13,
INV-1018,Quay Street Bistro,2025-09-17,2025-10-17,3362.08,paid,2025-10-22,
INV-1019,Trinity Catering Co.,2025-09-23,2025-10-23,4469.8,paid,2025-10-24,
INV-1020,Harbour Hotel Group,2025-09-28,2025-10-28,4359.38,paid,2025-11-18,
INV-1021,The Daily Grind,2025-10-04,2025-11-03,5366.0,paid,2025-11-08,
INV-1022,Northside Bakery,2025-10-11,2025-11-10,7036.0,paid,2025-11-14,
INV-1023,Quay Street Bistro,2025-10-17,2025-11-16,5586.0,paid,2025-11-16,
INV-1024,Trinity Catering Co.,2025-10-23,2025-11-22,4431.0,paid,2025-11-27,
INV-1025,Harbour Hotel Group,2025-10-28,2025-11-27,1831.0,paid,2025-12-21,
INV-1026,The Daily Grind,2025-11-04,2025-12-04,3973.76,paid,2025-12-08,
INV-1027,Northside Bakery,2025-11-11,2025-12-11,8514.72,paid,2025-12-11,
INV-1028,Quay Street Bistro,2025-11-17,2025-12-17,2516.31,paid,2025-12-20,
INV-1029,Trinity Catering Co.,2025-11-23,2025-12-23,9847.33,paid,2025-12-23,
INV-1030,Harbour Hotel Group,2025-11-28,2025-12-28,7108.74,paid,2026-01-21,
INV-1031,The Daily Grind,2025-12-04,2026-01-03,7189.9,paid,2026-01-03,
